
------------------------------------------------------Printing Parse Tree-----------------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                                                                                                                                                                              LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  11        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        287                                3         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        501                                3         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        453                                3         NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        334                                3         NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              16        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        23                                 3         NULL                                                                                                                                                                                                                                                      17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     17        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  3         NULL                                                                                                                                                                                                                                                      18        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  3         NULL                                                                                                                                                                                                                                                      9         
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     8         
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     9         
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 4         NULL                                                                                                                                                                                                                                                      10        
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  4         NULL                                                                                                                                                                                                                                                      10        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        5                                  4         NULL                                                                                                                                                                                                                                                      10        
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  4         NULL                                                                                                                                                                                                                                                      10        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  4         NULL                                                                                                                                                                                                                                                      10        
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               4         NULL                                                                                                                                                                                                                                                      10        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        2                                  4         NULL                                                                                                                                                                                                                                                      10        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  4         NULL                                                                                                                                                                                                                                                      10        
VALUES                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        values                             4         NULL                                                                                                                                                                                                                                                      10        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  4         NULL                                                                                                                                                                                                                                                      10        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             10        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              11        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        12                                 4         NULL                                                                                                                                                                                                                                                      12        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        10                                 4         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        100                                4         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     14        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  4         NULL                                                                                                                                                                                                                                                      15        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  4         NULL                                                                                                                                                                                                                                                      11        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  11        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        76                                 4         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        15                                 4         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        8                                  4         NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        54                                 4         NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              16        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        432                                4         NULL                                                                                                                                                                                                                                                      17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     17        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  4         NULL                                                                                                                                                                                                                                                      18        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  4         NULL                                                                                                                                                                                                                                                      10        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     9         
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     10        
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 5         NULL                                                                                                                                                                                                                                                      11        
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  5         NULL                                                                                                                                                                                                                                                      11        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        6                                  5         NULL                                                                                                                                                                                                                                                      11        
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  5         NULL                                                                                                                                                                                                                                                      11        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  5         NULL                                                                                                                                                                                                                                                      11        
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               5         NULL                                                                                                                                                                                                                                                      11        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        3                                  5         NULL                                                                                                                                                                                                                                                      11        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  5         NULL                                                                                                                                                                                                                                                      11        
VALUES                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        values                             5         NULL                                                                                                                                                                                                                                                      11        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        {                                  5         NULL                                                                                                                                                                                                                                                      11        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             11        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              12        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        17                                 5         NULL                                                                                                                                                                                                                                                      13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              13        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        61                                 5         NULL                                                                                                                                                                                                                                                      14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        928                                5         NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        785                                5         NULL                                                                                                                                                                                                                                                      16        
